
TIME STEP:
80 = 1ms

VOLTAGE STEP:
32 = 30mV

N	CH1
2957	138
2958	135
2959	131
2960	127
2961	125
2962	123
2963	123
2964	123
2965	123
2966	125
2967	127
2968	129
2969	133
2970	137
2971	141
2972	145
2973	149
2974	154
2975	157
2976	161
2977	163
2978	166
2979	168
2980	169
2981	169
2982	169
2983	167
2984	165
2985	163
2986	160
2987	156
2988	152
2989	148
2990	144
2991	139
2992	136
2993	132
2994	128
2995	126
2996	124
2997	123
2998	123
2999	123
3000	124
3001	126
3002	128
3003	132
3004	135
3005	139
3006	144
3007	148
3008	152
3009	156
3010	159
3011	162
3012	166
3013	167
3014	169
3015	169
3016	168
3017	167
3018	166
3019	163
3020	160
3021	156
3022	153
3023	149
3024	144
3025	140
3026	136
3027	133
3028	129
3029	127
3030	124
3031	123
3032	122
3033	123
3034	124
3035	125
3036	128
3037	131
3038	135
3039	138
3040	142
3041	147
3042	151
3043	154
3044	159
3045	162
3046	165
3047	166
3048	168
3049	168
3050	168
3051	168
3052	166
3053	164
3054	161
3055	157
3056	154
3057	150
3058	146
3059	141
3060	137
3061	133
3062	130
3063	127
3064	125
3065	123
3066	122
3067	122
3068	123
3069	125
3070	126
3071	130
3072	133
3073	137
3074	141
3075	145
3076	150
3077	154
3078	158
3079	161
3080	163
3081	166
3082	168
3083	168
3084	168
3085	168
3086	167
3087	165
3088	162
3089	159
3090	155
3091	151
3092	147
3093	142
3094	138
3095	134
3096	131
3097	128
3098	125
3099	124
3100	122
3101	122
3102	123
3103	124
3104	127
3105	129
3106	132
3107	136
3108	140
3109	144
3110	148
3111	152
3112	156
3113	160
3114	163
3115	165
3116	167
3117	168
3118	168
3119	168
3120	167
3121	165
3122	163
3123	160
3124	156
3125	153
3126	148
3127	144
3128	140
3129	136
3130	132
3131	129
3132	126
3133	124
3134	123
3135	123
3136	123
3137	124
3138	125
3139	128
3140	131
3141	135
3142	139
3143	143
3144	147
3145	151
3146	156
3147	159
3148	162
3149	165
3150	167
3151	168
3152	169
3153	168
3154	167
3155	166
3156	164
3157	161
3158	157
3159	153
3160	150
3161	145
3162	140
3163	137
3164	133
3165	130
3166	127
3167	124
3168	123
3169	122
3170	123
3171	123
3172	125
3173	128
3174	131
3175	134
3176	138
3177	142
3178	146
3179	150
3180	155
3181	158
3182	162
3183	164
3184	166
3185	168
3186	169
3187	169
3188	167
3189	166
3190	164
3191	161
3192	158
3193	154
3194	150
3195	146
3196	142
3197	137
3198	134
3199	130
3200	127
3201	125
3202	123
3203	123
3204	122
3205	123
3206	124
3207	127
3208	129
3209	133
3210	136
3211	141
3212	145
3213	149
3214	153
3215	157
3216	161
3217	164
3218	166
3219	168
3220	169
3221	169
3222	168
3223	167
3224	165
3225	163
3226	160
3227	156
3228	151
3229	147
3230	143
3231	139
3232	135
3233	131
3234	129
3235	126
3236	124
3237	122
3238	123
3239	123
3240	124
3241	126
3242	128
3243	132
3244	136
3245	139
3246	144
3247	148
3248	152
3249	156
3250	160
3251	163
3252	166
3253	167
3254	168
3255	169
3256	168
3257	167
3258	165
3259	163
3260	160
3261	156
3262	153
3263	149
3264	144
3265	140
3266	136
3267	133
3268	129
3269	126
3270	124
3271	123
3272	122
3273	123
3274	124
3275	125
3276	128
3277	131
3278	135
3279	139
3280	143
3281	147
3282	151
3283	155
3284	158
3285	162
3286	165
3287	167
3288	168
3289	169
3290	168
3291	168
3292	166
3293	164
3294	161
3295	158
3296	154
3297	150
3298	146
3299	142
3300	137
3301	133
3302	130
3303	127
3304	125
3305	124
3306	123
3307	123
3308	123
3309	125
3310	127
3311	130
3312	134
3313	138
3314	141
3315	145
3316	150
3317	154
3318	158
3319	161
3320	164
3321	166
3322	168
3323	169
3324	169
3325	168
3326	167
3327	165
3328	162
3329	159
3330	155
3331	151
3332	147
3333	143
3334	139
3335	134
3336	131
3337	128
3338	126
3339	124
3340	123
3341	123
3342	124
3343	125
3344	127
3345	130
3346	133
3347	136
3348	141
3349	145
3350	149
3351	153
3352	157
3353	161
3354	163
3355	166
3356	168
3357	169
3358	169
3359	168
3360	168
3361	165
3362	163
3363	160
3364	156
3365	152
3366	148
3367	144
3368	140
3369	136
3370	132
3371	129
3372	126
3373	125
3374	123
3375	123
3376	123
3377	124
3378	126
3379	129
3380	132
3381	135
3382	139
3383	144
3384	148
3385	152
3386	156
3387	159
3388	162
3389	165
3390	167
3391	168
3392	169
3393	169
3394	168
3395	166
3396	164
3397	161
3398	157
3399	154
3400	149
3401	145
3402	141
3403	137
3404	134
3405	130
3406	127
3407	125
3408	124
3409	123
3410	123
3411	124
3412	125
3413	128
3414	130
3415	134
3416	138
3417	142
3418	146
3419	151
3420	155
3421	159
3422	162
3423	164
3424	166
3425	168
3426	169
3427	169
3428	168
3429	167
3430	164
3431	161
3432	158
3433	154
3434	150
3435	146
3436	142
3437	138
3438	134
3439	131
3440	128
3441	125
3442	124
3443	123
3444	123
3445	124
3446	125
3447	127
3448	130
3449	133
3450	137
3451	141
3452	145
3453	150
3454	153
3455	157
3456	161
3457	164
3458	166
3459	168
3460	169
3461	169
3462	168
3463	167
3464	165
3465	162
3466	159
3467	156
3468	151
3469	147
3470	143
3471	139
3472	135
3473	131
3474	128
3475	126
3476	124
3477	123
3478	123
3479	123
3480	125
3481	126
3482	129
3483	132
3484	136
3485	140
3486	144
3487	148
3488	152
3489	156
3490	160
3491	163
3492	165
3493	167
3494	168
3495	168
3496	168
3497	167
3498	166
3499	163
3500	160
3501	156
3502	153
3503	148
3504	144
3505	140
3506	136
3507	132
3508	129
3509	126
3510	124
3511	123
3512	122
3513	123
3514	124
3515	125
3516	128
3517	131
3518	135
3519	138
3520	143
3521	146
3522	151
3523	155
3524	159
3525	162
3526	165
3527	166
3528	168
3529	168
3530	168
3531	168
3532	166
3533	163
3534	161
3535	158
3536	154
3537	150
3538	145
3539	141
3540	137
3541	133
3542	130
3543	127
3544	124
3545	124
3546	122
3547	123
3548	123
3549	125
3550	128
3551	130
3552	134
3553	137
3554	141
3555	146
3556	150
3557	154
3558	157
3559	161
3560	164
3561	166
3562	168
3563	169
3564	169
3565	168
3566	166
3567	164
3568	162
3569	159
3570	155
3571	151
3572	146
3573	142
3574	138
3575	134
3576	131
3577	128
3578	125
3579	124
3580	122
3581	122
3582	123
3583	124
3584	126
3585	129
3586	132
3587	136
3588	140
3589	144
3590	148
3591	153
3592	156
3593	160
3594	163
3595	166
3596	167
3597	168
3598	168
3599	168
3600	167
3601	165
3602	162
3603	159
3604	156
3605	151
3606	148
3607	143
3608	139
3609	135
3610	131
3611	128
3612	126
3613	123
3614	122
3615	122
3616	123
3617	124
3618	126
3619	128
3620	132
3621	135
3622	139
3623	143
3624	148
3625	151
3626	155
3627	159
3628	162
3629	164
3630	166
3631	168
3632	168
3633	168
3634	167
3635	165
3636	163
3637	160
3638	157
3639	153
3640	149
3641	144
3642	141
3643	136
3644	132
3645	129
3646	126
3647	124
3648	123
3649	122
3650	123
3651	124
3652	125
3653	127
3654	130
3655	134
3656	138
3657	142
3658	146
3659	150
3660	154
3661	158
3662	161
3663	164
3664	166
3665	168
3666	168
3667	168
3668	168
3669	166
3670	164
3671	161
3672	158
3673	154
3674	150
3675	145
3676	141
3677	138
3678	134
3679	130
3680	127
3681	125
3682	123
3683	122
3684	123
3685	123
3686	125
3687	127
3688	129
3689	133
3690	137
3691	141
3692	145
3693	149
3694	153
3695	157
3696	160
3697	163
3698	166
3699	167
3700	168
3701	168
3702	168
3703	166
3704	165
3705	162
3706	159
3707	155
3708	151
3709	146
3710	142
3711	138
3712	134
3713	131
3714	128
3715	125
3716	123
3717	122
3718	122
3719	123
3720	124
3721	126
3722	129
3723	132
3724	135
3725	139
3726	144
3727	148
3728	152
3729	156
3730	159
3731	163
3732	164
3733	167
3734	168
3735	168
3736	168
3737	167
3738	165
3739	162
3740	159
3741	156
3742	152
3743	148
3744	143
3745	139
3746	135
3747	132
3748	128
3749	126
3750	123
3751	122
3752	122
3753	122
3754	124
3755	125
3756	128
3757	131
3758	134
3759	138
3760	143
3761	147
3762	151
3763	155
3764	158
3765	162
3766	164
3767	166
3768	168
3769	168
3770	168
3771	167
3772	166
3773	163
3774	161
3775	157
3776	153
3777	149
3778	145
3779	140
3780	136
3781	133
3782	130
3783	126
3784	124
3785	123
3786	122
3787	122
3788	123
3789	125
3790	128
3791	130
3792	134
3793	137
3794	141
3795	146
3796	150
3797	154
3798	157
3799	161
3800	164
3801	166
3802	167
3803	168
3804	168
3805	167
3806	166
3807	163
3808	161
3809	158
3810	155
3811	150
3812	146
3813	142
3814	137
3815	133
3816	130
3817	127
3818	125
3819	123
3820	122
3821	122
3822	122
3823	124
3824	126
3825	128
3826	132
3827	136
3828	139
3829	144
3830	148
3831	152
3832	156
3833	160
3834	163
3835	165
3836	167
3837	168
3838	168
3839	168
3840	166
3841	164
3842	162
3843	158
3844	155
3845	151
3846	147
3847	142
3848	139
3849	135
3850	131
3851	128
3852	126
3853	123
3854	122
3855	122
3856	122
3857	123
3858	125
3859	128
3860	131
3861	135
3862	139
3863	143
3864	147
3865	151
3866	155
3867	159
3868	162
3869	164
3870	166
3871	167
3872	168
3873	168
3874	167
3875	165
3876	163
3877	160
3878	156
3879	152
3880	148
3881	144
3882	140
3883	136
3884	132
3885	129
3886	126
3887	124
3888	122
3889	122
3890	122
3891	123
3892	124
3893	127
3894	130
3895	134
3896	138
3897	142
3898	146
3899	150
3900	154
3901	158
3902	161
3903	164
3904	166
3905	167
3906	168
3907	168
3908	167
3909	165
3910	163
3911	160
3912	157
3913	153
3914	149
3915	146
3916	141
3917	137
3918	133
3919	129
3920	127
3921	124
3922	122
3923	122
3924	122
3925	123
3926	124
3927	126
3928	130
3929	133
3930	137
3931	140
3932	145
3933	149
3934	154
3935	157
3936	160
3937	163
3938	166
3939	167
3940	168
3941	168
3942	167
3943	166
3944	164
3945	161
3946	158
3947	155
3948	150
3949	146
3950	142
3951	138
3952	134
3953	130
3954	128
3955	125
3956	123
3957	122
3958	122
3959	122
3960	124
3961	126
3962	128
3963	132
3964	135
3965	139
3966	143
3967	148
3968	152
3969	156
3970	160
3971	162
3972	165
3973	167
3974	168
3975	168
3976	168
3977	166
3978	165
3979	162
3980	159
3981	155
3982	152
3983	148
3984	143
3985	139
3986	135
3987	132
3988	128
3989	126
3990	123
3991	123
3992	122
3993	122
3994	124
3995	125
3996	128
3997	131
3998	134
3999	139
4000	143
4001	147
4002	151
4003	155
4004	159
4005	162
4006	164
4007	166
4008	167
4009	168
4010	168
4011	167
4012	165
4013	163
4014	160
4015	157
4016	153
4017	149
4018	145
4019	141
4020	136
4021	133
4022	129
4023	127
4024	124
4025	123
4026	122
4027	122
4028	123
4029	125
4030	127
4031	131
4032	134
4033	138
4034	141
4035	146
4036	150
4037	154
4038	158
4039	161
4040	163
4041	166
4042	168
4043	168
4044	169
4045	167
4046	166
4047	164
4048	161
4049	158
4050	154
4051	150
4052	146
4053	142
4054	138
4055	134
4056	131
4057	127
4058	125
4059	123
4060	123
4061	123
4062	123
4063	125
4064	126
4065	130
4066	133
4067	136
4068	140
4069	145
4070	149
4071	153
4072	157
4073	160
4074	164
4075	166
4076	167
4077	168
4078	168
4079	168
