
TIME STEP:
80 = 1ms

VOLTAGE STEP:
32 = 30mV

N	CH1
2974	148
2975	148
2976	147
2977	147
2978	146
2979	145
2980	144
2981	144
2982	143
2983	142
2984	141
2985	141
2986	141
2987	140
2988	140
2989	139
2990	139
2991	139
2992	140
2993	139
2994	139
2995	140
2996	140
2997	140
2998	141
2999	141
3000	142
3001	142
3002	143
3003	143
3004	144
3005	145
3006	145
3007	146
3008	147
3009	148
3010	148
3011	148
3012	148
3013	149
3014	150
3015	150
3016	151
3017	150
3018	150
3019	150
3020	150
3021	149
3022	148
3023	148
3024	147
3025	147
3026	146
3027	146
3028	145
3029	144
3030	144
3031	142
3032	142
3033	142
3034	141
3035	140
3036	140
3037	140
3038	140
3039	140
3040	139
3041	139
3042	139
3043	139
3044	140
3045	140
3046	140
3047	140
3048	141
3049	141
3050	142
3051	143
3052	144
3053	144
3054	145
3055	146
3056	146
3057	147
3058	148
3059	148
3060	148
3061	150
3062	150
3063	150
3064	150
3065	150
3066	150
3067	150
3068	150
3069	149
3070	150
3071	148
3072	148
3073	147
3074	147
3075	146
3076	145
3077	145
3078	144
3079	143
3080	144
3081	142
3082	141
3083	141
3084	141
3085	140
3086	139
3087	140
3088	139
3089	139
3090	139
3091	139
3092	139
3093	139
3094	139
3095	140
3096	141
3097	142
3098	142
3099	142
3100	143
3101	143
3102	144
3103	144
3104	145
3105	146
3106	147
3107	148
3108	148
3109	149
3110	149
3111	149
3112	149
3113	150
3114	150
3115	149
3116	149
3117	149
3118	149
3119	148
3120	148
3121	147
3122	147
3123	146
3124	146
3125	145
3126	144
3127	144
3128	143
3129	143
3130	142
3131	141
3132	140
3133	140
3134	139
3135	139
3136	139
3137	138
3138	139
3139	139
3140	139
3141	140
3142	139
3143	140
3144	140
3145	140
3146	141
3147	142
3148	142
3149	143
3150	144
3151	145
3152	145
3153	146
3154	147
3155	147
3156	147
3157	148
3158	148
3159	149
3160	149
3161	150
3162	149
3163	150
3164	150
3165	150
3166	150
3167	149
3168	149
3169	148
3170	148
3171	147
3172	146
3173	145
3174	145
3175	144
3176	143
3177	143
3178	142
3179	142
3180	141
3181	141
3182	140
3183	140
3184	140
3185	140
3186	139
3187	139
3188	139
3189	139
3190	140
3191	140
3192	140
3193	140
3194	141
3195	141
3196	141
3197	142
3198	143
3199	143
3200	145
3201	145
3202	146
3203	146
3204	147
3205	148
3206	148
3207	148
3208	149
3209	149
3210	149
3211	150
3212	150
3213	149
3214	149
3215	149
3216	148
3217	148
3218	148
3219	147
3220	146
3221	146
3222	146
3223	145
3224	144
3225	144
3226	142
3227	142
3228	141
3229	140
3230	140
3231	140
3232	139
3233	139
3234	139
3235	138
3236	138
3237	138
3238	138
3239	139
3240	139
3241	139
3242	140
3243	141
3244	141
3245	142
3246	142
3247	143
3248	144
3249	144
3250	145
3251	146
3252	147
3253	147
3254	148
3255	148
3256	149
3257	149
3258	149
3259	149
3260	149
3261	149
3262	149
3263	149
3264	148
3265	148
3266	148
3267	147
3268	147
3269	146
3270	146
3271	145
3272	144
3273	144
3274	143
3275	142
3276	141
3277	141
3278	140
3279	140
3280	140
3281	140
3282	139
3283	139
3284	138
3285	139
3286	139
3287	139
3288	139
3289	138
3290	139
3291	140
3292	140
3293	141
3294	142
3295	143
3296	144
3297	144
3298	145
3299	146
3300	146
3301	147
3302	147
3303	148
3304	147
3305	148
3306	149
3307	149
3308	149
3309	149
3310	150
3311	149
3312	149
3313	148
3314	149
3315	148
3316	148
3317	147
3318	146
3319	146
3320	145
3321	144
3322	143
3323	143
3324	142
3325	142
3326	141
3327	140
3328	140
3329	140
3330	139
3331	138
3332	138
3333	138
3334	139
3335	139
3336	139
3337	139
3338	140
3339	140
3340	140
3341	140
3342	141
3343	142
3344	142
3345	143
3346	144
3347	144
3348	145
3349	145
3350	146
3351	147
3352	148
3353	148
3354	149
3355	149
3356	149
3357	149
3358	149
3359	149
3360	149
3361	149
3362	148
3363	148
3364	148
3365	147
3366	146
3367	146
3368	145
3369	145
3370	144
3371	143
3372	143
3373	142
3374	142
3375	141
3376	140
3377	140
3378	139
3379	139
3380	139
3381	138
3382	139
3383	139
3384	139
3385	139
3386	139
3387	139
3388	140
3389	140
3390	141
3391	141
3392	142
3393	143
3394	143
3395	144
3396	144
3397	145
3398	146
3399	146
3400	147
3401	148
3402	148
3403	148
3404	150
3405	149
3406	149
3407	149
3408	149
3409	149
3410	148
3411	148
3412	148
3413	147
3414	147
3415	147
3416	146
3417	145
3418	145
3419	144
3420	144
3421	143
3422	142
3423	141
3424	141
3425	140
3426	140
3427	139
3428	139
3429	139
3430	139
3431	139
3432	139
3433	139
3434	139
3435	140
3436	140
3437	140
3438	141
3439	141
3440	142
3441	142
3442	143
3443	144
3444	144
3445	145
3446	146
3447	147
3448	148
3449	148
3450	148
3451	149
3452	149
3453	149
3454	150
3455	149
3456	149
3457	149
3458	149
3459	149
3460	148
3461	148
3462	148
3463	147
3464	146
3465	146
3466	146
3467	144
3468	144
3469	144
3470	142
3471	142
3472	142
3473	141
3474	140
3475	140
3476	140
3477	139
3478	139
3479	139
3480	138
3481	138
3482	138
3483	139
3484	140
3485	140
3486	140
3487	140
3488	141
3489	142
3490	142
3491	143
3492	144
3493	144
3494	145
3495	146
3496	146
3497	147
3498	148
3499	148
3500	149
3501	149
3502	149
3503	149
3504	150
3505	150
3506	149
3507	149
3508	149
3509	149
3510	148
3511	148
3512	147
3513	146
3514	146
3515	145
3516	144
3517	144
3518	144
3519	142
3520	142
3521	141
3522	140
3523	140
3524	140
3525	139
3526	139
3527	139
3528	139
3529	139
3530	138
3531	139
3532	140
3533	140
3534	140
3535	140
3536	141
3537	142
3538	142
3539	142
3540	143
3541	144
3542	144
3543	145
3544	146
3545	146
3546	148
3547	148
3548	148
3549	149
3550	149
3551	149
3552	149
3553	149
3554	149
3555	149
3556	149
3557	149
3558	149
3559	148
3560	148
3561	147
3562	147
3563	146
3564	145
3565	145
3566	144
3567	143
3568	142
3569	142
3570	142
3571	141
3572	140
3573	140
3574	140
3575	139
3576	139
3577	139
3578	139
3579	139
3580	139
3581	140
3582	140
3583	140
3584	140
3585	141
3586	142
3587	142
3588	143
3589	143
3590	145
3591	145
3592	145
3593	146
3594	147
3595	147
3596	148
3597	148
3598	148
3599	149
3600	149
3601	149
3602	149
3603	149
3604	149
3605	149
3606	148
3607	148
3608	147
3609	147
3610	146
3611	146
3612	145
3613	144
3614	144
3615	143
3616	143
3617	142
3618	141
3619	140
3620	140
3621	140
3622	139
3623	139
3624	139
3625	138
3626	138
3627	138
3628	138
3629	139
3630	139
3631	139
3632	140
3633	140
3634	140
3635	141
3636	142
3637	142
3638	143
3639	144
3640	144
3641	145
3642	146
3643	146
3644	147
3645	148
3646	148
3647	148
3648	149
3649	149
3650	148
3651	149
3652	149
3653	148
3654	148
3655	148
3656	147
3657	147
3658	147
3659	146
3660	145
3661	145
3662	145
3663	144
3664	143
3665	142
3666	142
3667	141
3668	140
3669	140
3670	139
3671	138
3672	139
3673	138
3674	138
3675	138
3676	138
3677	138
3678	139
3679	139
3680	140
3681	140
3682	141
3683	142
3684	142
3685	142
3686	143
3687	144
3688	145
3689	145
3690	146
3691	146
3692	147
3693	148
3694	148
3695	148
3696	148
3697	149
3698	149
3699	149
3700	149
3701	149
3702	149
3703	148
3704	148
3705	148
3706	147
3707	147
3708	146
3709	146
3710	145
3711	144
3712	144
3713	143
3714	142
3715	142
3716	141
3717	140
3718	140
3719	139
3720	140
3721	139
3722	139
3723	139
3724	138
3725	138
3726	139
3727	139
3728	140
3729	140
3730	140
3731	141
3732	142
3733	142
3734	143
3735	143
3736	144
3737	144
3738	145
3739	145
3740	146
3741	147
3742	147
3743	148
3744	148
3745	149
3746	149
3747	149
3748	149
3749	149
3750	149
3751	149
3752	148
3753	148
3754	148
3755	147
3756	146
3757	146
3758	146
3759	145
3760	144
3761	144
3762	143
3763	142
3764	141
3765	140
3766	141
3767	140
3768	140
3769	140
3770	139
3771	139
3772	138
3773	139
3774	139
3775	139
3776	138
3777	139
3778	140
3779	140
3780	141
3781	141
3782	141
3783	142
3784	143
3785	143
3786	144
3787	145
3788	146
3789	146
3790	147
3791	148
3792	148
3793	148
3794	148
3795	148
3796	148
3797	149
3798	149
3799	148
3800	148
3801	148
3802	148
3803	147
3804	147
3805	147
3806	146
3807	145
3808	145
3809	144
3810	143
3811	144
3812	142
3813	142
3814	141
3815	140
3816	140
3817	139
3818	139
3819	139
3820	139
3821	139
3822	139
3823	139
3824	139
3825	139
3826	140
3827	140
3828	141
3829	141
3830	141
3831	142
3832	142
3833	143
3834	144
3835	145
3836	146
3837	146
3838	146
3839	147
3840	148
3841	148
3842	148
3843	149
3844	149
3845	148
3846	149
3847	149
3848	149
3849	149
3850	148
3851	148
3852	148
3853	147
3854	147
3855	146
3856	145
3857	145
3858	144
3859	144
3860	142
3861	142
3862	142
3863	141
3864	140
3865	140
3866	140
3867	140
3868	139
3869	139
3870	139
3871	139
3872	140
3873	139
3874	139
3875	140
3876	140
3877	140
3878	140
3879	142
3880	142
3881	143
3882	143
3883	144
3884	145
3885	146
3886	146
3887	146
3888	148
3889	148
3890	148
3891	149
3892	149
3893	149
3894	149
3895	149
3896	149
3897	149
3898	149
3899	148
3900	148
3901	147
3902	147
3903	146
3904	146
3905	145
3906	144
3907	144
3908	143
3909	142
3910	141
3911	141
3912	140
3913	140
3914	140
3915	139
3916	139
3917	139
3918	139
3919	139
3920	138
3921	139
3922	139
3923	139
3924	140
3925	140
3926	141
3927	142
3928	142
3929	142
3930	143
3931	144
3932	144
3933	145
3934	146
3935	146
3936	147
3937	148
3938	148
3939	148
3940	149
3941	149
3942	149
3943	148
3944	149
3945	149
3946	149
3947	149
3948	149
3949	149
3950	148
3951	147
3952	146
3953	146
3954	145
3955	145
3956	144
3957	143
3958	142
3959	142
3960	141
3961	141
3962	140
3963	140
3964	139
3965	139
3966	138
3967	139
3968	139
3969	138
3970	139
3971	139
3972	140
3973	139
3974	140
3975	140
3976	141
3977	142
3978	142
3979	143
3980	144
3981	145
3982	145
3983	146
3984	147
3985	147
3986	148
3987	148
3988	149
3989	149
3990	149
3991	149
3992	149
3993	149
3994	149
3995	149
3996	148
3997	148
3998	148
3999	147
4000	147
4001	146
4002	145
4003	145
4004	144
4005	143
4006	143
4007	142
4008	141
4009	141
4010	140
4011	140
4012	140
4013	139
4014	139
4015	139
4016	138
4017	138
4018	139
4019	139
4020	139
4021	139
4022	139
4023	140
4024	141
4025	142
4026	142
4027	143
4028	143
4029	144
4030	145
4031	145
4032	146
4033	146
4034	147
4035	147
4036	148
4037	148
4038	149
4039	149
4040	149
4041	149
4042	149
4043	149
4044	149
4045	148
4046	147
4047	147
4048	147
4049	147
4050	146
4051	145
4052	145
4053	144
4054	144
4055	143
4056	142
4057	142
4058	141
4059	141
4060	140
4061	139
4062	140
4063	139
4064	139
4065	138
4066	139
4067	138
4068	139
4069	140
4070	139
4071	140
4072	141
4073	142
4074	142
4075	143
4076	143
4077	143
4078	144
4079	144
