
TIME STEP:
80 = 1ms

VOLTAGE STEP:
32 = 30mV

N	CH1
344	66
345	67
346	67
347	66
348	66
349	66
350	66
351	66
352	66
353	66
354	66
355	66
356	66
357	67
358	67
359	67
360	67
361	67
362	67
363	68
364	67
365	67
366	66
367	66
368	66
369	66
370	66
371	66
372	65
373	66
374	66
375	66
376	67
377	66
378	66
379	66
380	66
381	66
382	66
383	66
384	66
385	65
386	64
387	64
388	64
389	64
390	64
391	65
392	64
393	65
394	64
395	65
396	65
397	65
398	65
399	65
400	66
401	66
402	66
403	66
404	66
405	66
406	66
407	66
408	66
409	66
410	66
411	66
412	66
413	65
414	65
415	65
416	65
417	65
418	65
419	64
420	64
421	64
422	63
423	63
424	62
425	63
426	62
427	62
428	62
429	62
430	61
431	60
432	59
433	58
434	58
435	57
436	55
437	54
438	52
439	50
440	47
441	44
442	41
443	36
444	30
445	21
446	10
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	34
456	73
457	116
458	158
459	192
460	225
461	255
462	255
463	251
464	206
465	206
466	239
467	226
468	141
469	56
470	59
471	110
472	122
473	94
474	91
475	136
476	202
477	238
478	214
479	160
480	150
481	193
482	202
483	98
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	56
498	114
499	99
500	31
501	4
502	48
503	85
504	63
505	29
506	30
507	52
508	69
509	77
510	85
511	97
512	115
513	154
514	213
515	255
516	254
517	214
518	158
519	84
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	26
531	144
532	230
533	247
534	216
535	177
536	143
537	99
538	51
539	25
540	33
541	56
542	61
543	41
544	39
545	95
546	165
547	200
548	219
549	255
550	255
551	255
552	255
553	238
554	213
555	192
556	151
557	99
558	32
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	22
572	55
573	30
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	1
582	55
583	86
584	116
585	164
586	213
587	234
588	225
589	206
590	184
591	156
592	110
593	60
594	39
595	58
596	89
597	99
598	88
599	79
600	89
601	112
602	132
603	138
604	134
605	122
606	98
607	62
608	22
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	15
621	60
622	96
623	118
624	126
625	115
626	85
627	57
628	56
629	78
630	88
631	68
632	41
633	41
634	66
635	94
636	119
637	139
638	153
639	162
640	160
641	137
642	99
643	67
644	48
645	40
646	52
647	76
648	98
649	105
650	112
651	136
652	173
653	192
654	174
655	130
656	90
657	62
658	23
659	0
660	0
661	0
662	0
663	0
664	0
665	0
666	28
667	96
668	149
669	174
670	167
671	144
672	116
673	92
674	63
675	23
676	0
677	0
678	0
679	0
680	35
681	86
682	124
683	147
684	165
685	178
686	172
687	141
688	99
689	61
690	30
691	6
692	0
693	14
694	43
695	64
696	67
697	56
698	44
699	45
700	58
701	76
702	93
703	94
704	58
705	0
706	0
707	0
708	0
709	0
710	0
711	42
712	69
713	86
714	102
715	120
716	137
717	158
718	181
719	194
720	179
721	135
722	82
723	38
724	11
725	0
726	0
727	14
728	42
729	68
730	84
731	98
732	116
733	140
734	167
735	190
736	198
737	182
738	139
739	76
740	0
741	0
742	0
743	0
744	0
745	0
746	0
747	0
748	0
749	0
750	0
751	31
752	75
753	111
754	122
755	111
756	90
757	68
758	50
759	38
760	29
761	29
762	44
763	63
764	72
765	77
766	98
767	133
768	173
769	206
770	223
771	220
772	200
773	168
774	132
775	100
776	76
777	58
778	44
779	22
780	0
781	0
782	0
783	0
784	0
785	23
786	61
787	92
788	108
789	106
790	86
791	56
792	27
793	2
794	0
795	0
796	0
797	0
798	0
799	0
800	28
801	74
802	124
803	162
804	176
805	175
806	162
807	147
808	131
809	118
810	109
811	105
812	104
813	100
814	89
815	68
816	51
817	50
818	63
819	78
820	85
821	84
822	79
823	73
824	63
825	49
826	37
827	30
828	24
829	14
830	0
831	0
832	0
833	0
834	6
835	25
836	42
837	54
838	60
839	61
840	61
841	65
842	73
843	76
844	72
845	64
846	59
847	59
848	59
849	61
850	66
851	76
852	85
853	87
854	84
855	80
856	78
857	74
858	65
859	54
860	46
861	44
862	46
863	49
864	54
865	59
866	63
867	73
868	84
869	87
870	82
871	77
872	72
873	61
874	44
875	32
876	37
877	49
878	57
879	59
880	59
881	58
882	53
883	44
884	36
885	37
886	45
887	52
888	54
889	53
890	54
891	57
892	62
893	64
894	63
895	63
896	62
897	60
898	57
899	55
900	54
901	59
902	73
903	92
904	108
905	118
906	127
907	137
908	139
909	133
910	120
911	102
912	87
913	74
914	56
915	30
916	7
917	0
918	0
919	4
920	18
921	35
922	54
923	67
924	72
925	67
926	59
927	53
928	54
929	58
930	56
931	44
932	26
933	12
934	6
935	12
936	27
937	42
938	55
939	67
940	79
941	93
942	103
943	106
944	109
945	114
946	112
947	98
948	76
949	53
950	37
951	30
952	31
953	34
954	38
955	44
956	45
957	42
958	35
959	27
960	22
961	21
962	25
963	37
964	48
965	52
966	50
967	50
968	52
969	56
970	64
971	72
972	80
973	81
974	76
975	64
976	51
977	43
978	42
979	48
980	59
981	76
982	96
983	110
984	115
985	110
986	99
987	89
988	80
989	76
990	72
991	68
992	65
993	65
994	70
995	83
996	97
997	104
998	104
999	97
1000	85
1001	72
1002	63
1003	62
1004	70
1005	79
1006	81
1007	72
1008	62
1009	56
1010	55
1011	57
1012	63
1013	74
1014	86
1015	91
1016	91
1017	85
1018	78
1019	75
1020	77
1021	80
1022	80
1023	76
1024	69
1025	61
1026	56
1027	54
1028	51
1029	49
1030	48
1031	48
1032	46
1033	36
1034	23
1035	17
1036	23
1037	30
1038	32
1039	32
1040	34
1041	36
1042	32
1043	27
1044	22
1045	22
1046	25
1047	30
1048	38
1049	47
1050	55
1051	58
1052	58
1053	57
1054	59
1055	62
1056	66
1057	71
1058	75
1059	73
1060	72
1061	75
1062	78
1063	78
1064	76
1065	74
1066	73
1067	71
1068	68
1069	66
1070	66
1071	68
1072	70
1073	75
1074	77
1075	76
1076	74
1077	71
1078	72
1079	74
1080	73
1081	70
1082	68
1083	69
1084	72
1085	76
1086	84
1087	92
1088	99
1089	102
1090	100
1091	93
1092	85
1093	79
1094	73
1095	64
1096	54
1097	45
1098	39
1099	39
1100	42
1101	45
1102	48
1103	50
1104	51
1105	49
1106	42
1107	30
1108	18
1109	5
1110	0
1111	0
1112	0
1113	0
1114	0
1115	11
1116	39
1117	58
1118	66
1119	70
1120	74
1121	81
1122	84
1123	84
1124	86
1125	90
1126	84
1127	69
1128	60
1129	62
1130	65
1131	60
1132	51
1133	43
1134	41
1135	37
1136	30
1137	28
1138	38
1139	58
1140	73
1141	77
1142	79
1143	96
1144	126
1145	153
1146	159
1147	145
1148	127
1149	107
1150	80
1151	49
1152	28
1153	24
1154	25
1155	14
1156	1
1157	3
1158	23
1159	44
1160	56
1161	66
1162	77
1163	85
1164	82
1165	67
1166	54
1167	50
1168	54
1169	57
1170	58
1171	62
1172	72
1173	86
1174	96
1175	106
1176	120
1177	130
1178	130
1179	118
1180	104
1181	89
1182	70
1183	48
1184	32
1185	25
1186	24
1187	23
1188	18
1189	14
1190	19
1191	34
1192	52
1193	67
1194	84
1195	111
1196	139
1197	154
1198	155
1199	146
1200	132
1201	121
1202	115
1203	112
1204	96
1205	58
1206	6
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	8
1215	29
1216	46
1217	55
1218	64
1219	71
1220	74
1221	71
1222	64
1223	64
1224	76
1225	93
1226	98
1227	78
1228	43
1229	15
1230	4
1231	1
1232	2
1233	10
1234	26
1235	46
1236	65
1237	81
1238	95
1239	101
1240	94
1241	77
1242	57
1243	46
1244	46
1245	45
1246	40
1247	39
1248	54
1249	86
1250	123
1251	164
1252	201
1253	220
1254	208
1255	160
1256	93
1257	35
1258	6
1259	0
1260	0
1261	0
1262	0
1263	11
1264	25
1265	24
1266	27
1267	51
1268	85
1269	108
1270	108
1271	88
1272	68
1273	73
1274	109
1275	154
1276	182
1277	185
1278	164
1279	124
1280	72
1281	26
1282	10
1283	22
1284	28
1285	11
1286	0
1287	0
1288	6
1289	5
1290	9
1291	25
1292	39
1293	25
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	18
1301	64
1302	119
1303	154
1304	155
1305	135
1306	125
1307	138
1308	151
1309	142
1310	110
1311	63
1312	19
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	1
1320	36
1321	77
1322	102
1323	112
1324	120
1325	133
1326	148
1327	162
1328	167
1329	156
1330	136
1331	115
1332	98
1333	82
1334	63
1335	47
1336	41
1337	40
1338	34
1339	21
1340	16
1341	24
1342	40
1343	54
1344	57
1345	48
1346	36
1347	35
1348	50
1349	66
1350	71
1351	69
1352	63
1353	50
1354	29
1355	16
1356	25
1357	50
1358	74
1359	76
1360	58
1361	40
1362	35
1363	40
1364	45
1365	41
1366	33
1367	19
1368	0
1369	0
1370	0
1371	0
1372	14
1373	42
1374	69
1375	94
1376	110
1377	113
1378	110
1379	114
1380	127
1381	141
1382	145
1383	130
1384	104
1385	86
1386	78
1387	66
1388	49
1389	41
1390	51
1391	69
1392	75
1393	65
1394	52
1395	48
1396	49
1397	50
1398	56
1399	69
1400	84
1401	95
1402	107
1403	122
1404	134
1405	134
1406	120
1407	106
1408	96
1409	88
1410	76
1411	56
1412	36
1413	16
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	3
1422	9
1423	18
1424	31
1425	40
1426	45
1427	50
1428	59
1429	71
1430	79
1431	79
1432	79
1433	84
1434	88
1435	82
1436	69
1437	56
1438	47
1439	44
1440	46
1441	53
1442	63
1443	74
1444	81
1445	88
1446	96
1447	104
1448	108
1449	101
1450	89
1451	72
1452	53
1453	35
1454	24
1455	24
1456	32
1457	44
1458	55
1459	63
1460	68
1461	70
1462	69
1463	63
1464	55
1465	48
1466	42
1467	40
1468	43
1469	50
1470	59
1471	67
1472	71
1473	71
1474	72
1475	76
1476	79
1477	72
1478	56
1479	39
1480	29
1481	24
1482	23
1483	24
1484	29
1485	36
1486	38
1487	35
1488	36
1489	47
1490	64
1491	80
1492	92
1493	103
1494	111
1495	115
1496	114
1497	113
1498	115
1499	120
1500	121
1501	116
1502	105
1503	86
1504	71
1505	67
1506	70
1507	70
1508	62
1509	49
1510	36
1511	26
1512	24
1513	26
1514	30
1515	33
1516	35
1517	35
1518	36
1519	36
1520	30
1521	20
1522	13
1523	18
1524	35
1525	57
1526	76
1527	87
1528	93
1529	92
1530	92
1531	91
1532	90
1533	86
1534	80
1535	71
1536	58
1537	46
1538	38
1539	39
1540	49
1541	61
1542	67
1543	68
1544	66
1545	61
1546	54
1547	48
1548	47
1549	51
1550	56
1551	57
1552	55
1553	54
1554	57
1555	61
1556	65
1557	71
1558	79
1559	90
1560	102
1561	110
1562	111
1563	106
1564	97
1565	86
1566	70
1567	53
1568	36
1569	24
1570	20
1571	23
1572	33
1573	46
1574	56
1575	61
1576	65
1577	66
1578	66
1579	72
1580	83
1581	95
1582	99
1583	97
1584	92
1585	87
1586	82
1587	72
1588	55
1589	37
1590	20
1591	10
1592	4
1593	3
1594	9
1595	23
1596	41
1597	61
1598	82
1599	102
1600	114
1601	119
1602	117
1603	109
1604	100
1605	90
1606	78
1607	69
1608	64
1609	63
1610	60
1611	54
1612	49
1613	52
1614	60
1615	68
1616	70
1617	67
1618	61
1619	53
1620	44
1621	32
1622	22
1623	20
1624	26
1625	34
1626	41
1627	51
1628	64
1629	77
1630	82
1631	85
1632	88
1633	91
1634	87
1635	76
1636	66
1637	64
1638	68
1639	67
1640	62
1641	54
1642	47
1643	40
1644	35
1645	37
1646	49
1647	64
1648	72
1649	76
1650	78
1651	79
1652	75
1653	65
1654	53
1655	45
1656	42
1657	44
1658	49
1659	54
1660	61
1661	71
1662	82
1663	89
1664	89
1665	88
1666	85
1667	81
1668	71
1669	57
1670	48
1671	48
1672	53
1673	58
1674	64
1675	72
1676	80
1677	84
1678	86
1679	84
1680	82
1681	78
1682	72
1683	64
1684	55
1685	49
1686	49
1687	53
1688	59
1689	62
1690	63
1691	62
1692	61
1693	59
1694	57
1695	60
1696	68
1697	75
1698	72
1699	64
1700	58
1701	56
1702	57
1703	59
1704	61
1705	59
1706	56
1707	54
1708	58
1709	66
1710	73
1711	73
1712	65
1713	53
1714	44
1715	40
1716	40
1717	40
1718	44
1719	54
1720	66
1721	76
1722	83
1723	86
1724	88
1725	92
1726	94
1727	90
1728	80
1729	69
1730	58
1731	48
1732	40
1733	38
1734	47
1735	62
1736	77
1737	87
1738	90
1739	91
1740	90
1741	85
1742	77
1743	72
1744	73
1745	76
1746	77
1747	73
1748	65
1749	58
1750	53
1751	50
1752	50
1753	49
1754	50
1755	51
1756	54
1757	57
1758	60
1759	65
1760	68
1761	70
1762	70
1763	69
1764	64
1765	58
1766	55
1767	58
1768	61
1769	61
1770	62
1771	65
1772	68
1773	68
1774	66
1775	62
1776	55
1777	51
1778	54
1779	64
1780	72
1781	77
1782	77
1783	76
1784	74
1785	69
1786	62
1787	53
1788	44
1789	37
1790	32
1791	28
1792	31
1793	38
1794	44
1795	47
1796	47
1797	49
1798	52
1799	54
1800	55
1801	55
1802	58
1803	62
1804	64
1805	64
1806	68
1807	75
1808	84
1809	91
1810	94
1811	95
1812	98
1813	103
1814	104
1815	100
1816	92
1817	87
1818	83
1819	80
1820	74
1821	68
1822	62
1823	59
1824	58
1825	56
1826	51
1827	44
1828	40
1829	40
1830	36
1831	30
1832	27
1833	30
1834	36
1835	40
1836	42
1837	43
1838	44
1839	46
1840	47
1841	46
1842	45
1843	48
1844	54
1845	61
1846	66
1847	70
1848	73
1849	74
1850	73
1851	70
1852	69
1853	70
1854	71
1855	74
1856	75
1857	77
1858	83
1859	89
1860	93
1861	95
1862	93
1863	87
1864	76
1865	65
1866	56
1867	49
1868	44
1869	44
1870	47
1871	51
1872	53
1873	54
1874	56
1875	61
1876	68
1877	73
1878	72
1879	69
1880	62
1881	54
1882	47
1883	43
1884	46
1885	50
1886	55
1887	56
1888	56
1889	56
1890	60
1891	65
1892	68
1893	68
1894	67
1895	66
1896	64
1897	59
1898	53
1899	51
1900	51
1901	51
1902	50
1903	47
1904	44
1905	40
1906	38
1907	37
1908	39
1909	46
1910	56
1911	63
1912	65
1913	63
1914	60
1915	57
1916	56
1917	55
1918	56
1919	57
1920	57
1921	56
1922	52
1923	49
1924	50
1925	54
1926	62
1927	72
1928	80
1929	83
1930	84
1931	85
1932	87
1933	88
1934	90
1935	89
1936	86
1937	78
1938	68
1939	58
1940	50
1941	49
1942	55
1943	64
1944	70
1945	74
1946	72
1947	69
1948	63
1949	56
1950	52
1951	54
1952	59
1953	64
1954	65
1955	66
1956	63
1957	60
1958	59
1959	64
1960	73
1961	78
1962	76
1963	66
1964	58
1965	55
1966	55
1967	56
1968	60
1969	68
1970	76
1971	79
1972	76
1973	73
1974	75
1975	80
1976	82
1977	78
1978	71
1979	63
1980	54
1981	44
1982	39
1983	38
1984	41
1985	49
1986	56
1987	61
1988	63
1989	63
1990	62
1991	60
1992	58
1993	54
1994	51
1995	45
1996	40
1997	39
1998	43
1999	50
2000	59
2001	68
2002	75
2003	77
2004	74
2005	70
2006	64
2007	61
2008	62
2009	62
2010	60
2011	58
2012	54
2013	52
2014	53
2015	58
2016	66
2017	72
2018	76
2019	79
2020	81
2021	80
2022	77
2023	74
2024	71
2025	70
2026	69
2027	65
2028	60
2029	57
2030	58
2031	60
2032	63
2033	67
2034	75
2035	81
2036	82
2037	78
2038	70
2039	62
2040	57
2041	54
2042	54
2043	56
2044	59
2045	59
2046	57
2047	56
2048	61
2049	67
2050	70
2051	71
2052	72
2053	72
2054	71
2055	69
2056	67
2057	65
2058	66
2059	67
2060	66
2061	62
2062	56
2063	52
2064	50
2065	46
2066	43
2067	43
2068	47
2069	53
2070	56
2071	57
2072	55
2073	55
2074	58
2075	62
2076	64
2077	65
2078	68
2079	69
2080	67
2081	65
2082	63
2083	63
2084	64
2085	65
2086	63
2087	58
2088	54
2089	48
2090	43
2091	39
2092	40
2093	45
2094	52
2095	59
2096	63
2097	67
2098	71
2099	75
2100	76
2101	78
2102	79
2103	77
2104	74
2105	70
2106	70
2107	74
2108	80
2109	84
2110	89
2111	90
2112	87
2113	78
2114	68
2115	62
2116	57
2117	55
2118	52
2119	47
2120	40
2121	34
2122	30
2123	32
2124	42
2125	58
2126	72
2127	80
2128	80
2129	76
2130	74
2131	78
2132	83
2133	85
2134	84
2135	82
2136	82
2137	83
2138	82
2139	81
2140	79
2141	76
2142	70
2143	61
2144	52
2145	47
2146	44
2147	43
2148	43
2149	47
2150	53
2151	57
2152	60
2153	61
2154	61
2155	63
2156	68
2157	77
2158	85
2159	86
2160	79
2161	68
2162	52
2163	38
2164	28
2165	27
2166	35
2167	44
2168	48
2169	47
2170	45
2171	42
2172	39
2173	40
2174	46
2175	55
2176	61
2177	61
2178	54
2179	51
2180	58
2181	73
2182	89
2183	100
2184	105
2185	100
2186	89
2187	75
2188	66
2189	61
2190	62
2191	66
2192	70
2193	73
2194	68
2195	58
2196	45
2197	38
2198	42
2199	54
2200	67
2201	77
2202	83
2203	85
2204	86
2205	89
2206	95
2207	98
2208	99
2209	96
2210	93
2211	90
2212	87
2213	79
2214	66
2215	55
2216	52
2217	58
2218	67
2219	74
2220	75
2221	70
2222	61
2223	53
2224	48
2225	48
2226	47
2227	44
2228	37
2229	32
2230	33
2231	36
2232	36
2233	37
2234	40
2235	50
2236	61
2237	66
2238	61
2239	49
2240	40
2241	40
2242	46
2243	52
2244	61
2245	70
2246	76
2247	77
2248	75
2249	69
2250	62
2251	56
2252	57
2253	62
2254	69
2255	74
2256	74
2257	68
2258	59
2259	54
2260	57
2261	62
2262	67
2263	70
2264	72
2265	75
2266	80
2267	83
2268	85
2269	88
2270	90
2271	92
2272	94
2273	93
2274	85
2275	69
2276	51
2277	34
2278	25
2279	22
2280	27
2281	37
2282	46
2283	53
2284	59
2285	68
2286	79
2287	88
2288	88
2289	81
2290	71
2291	66
2292	68
2293	74
2294	79
2295	79
2296	78
2297	77
2298	76
2299	69
2300	54
2301	37
2302	26
2303	28
2304	42
2305	60
2306	78
2307	93
2308	102
2309	106
2310	108
2311	105
2312	94
2313	78
2314	60
2315	46
2316	37
2317	34
2318	34
2319	39
2320	47
2321	54
2322	57
2323	59
2324	64
2325	71
2326	78
2327	83
2328	90
2329	94
2330	92
2331	85
2332	78
2333	75
2334	72
2335	66
2336	59
2337	55
2338	54
2339	52
2340	46
2341	43
2342	44
2343	51
2344	56
2345	56
2346	53
2347	54
2348	62
2349	72
2350	78
2351	75
2352	69
2353	64
2354	62
2355	60
2356	59
2357	60
2358	63
2359	65
2360	62
2361	55
2362	51
2363	52
2364	61
2365	74
2366	87
2367	94
2368	99
2369	100
2370	91
2371	75
2372	61
2373	61
2374	70
2375	74
2376	72
2377	67
2378	65
2379	62
2380	58
2381	50
2382	46
2383	48
2384	55
2385	57
2386	54
2387	51
2388	50
2389	49
2390	45
2391	38
2392	33
2393	28
2394	26
2395	28
2396	33
2397	41
2398	51
2399	61
2400	70
2401	76
2402	84
2403	87
2404	82
2405	72
2406	65
2407	66
2408	77
2409	89
2410	95
2411	91
2412	81
2413	74
2414	70
2415	70
2416	70
2417	72
2418	73
2419	71
2420	64
2421	57
2422	56
2423	59
2424	66
2425	71
2426	76
2427	80
2428	83
2429	80
2430	73
2431	67
2432	66
2433	65
2434	58
2435	44
2436	30
2437	23
2438	28
2439	41
2440	54
2441	66
2442	77
2443	81
2444	77
2445	63
2446	47
2447	38
2448	40
2449	50
2450	55
2451	57
2452	56
2453	56
2454	54
2455	50
2456	52
2457	60
2458	73
2459	83
2460	88
2461	88
2462	86
2463	83
2464	78
2465	69
2466	61
2467	54
2468	51
2469	49
2470	47
2471	45
2472	45
2473	48
2474	56
2475	64
2476	73
2477	77
2478	75
2479	72
2480	68
2481	69
2482	73
2483	82
2484	90
2485	95
2486	98
2487	98
2488	93
2489	84
2490	76
2491	72
2492	73
2493	75
2494	75
2495	74
2496	70
2497	67
2498	67
2499	67
2500	68
2501	67
2502	66
2503	62
2504	54
2505	47
2506	43
2507	46
2508	51
2509	54
2510	57
2511	58
2512	61
2513	62
2514	60
2515	58
2516	56
2517	55
2518	54
2519	53
2520	53
2521	55
2522	58
2523	58
2524	56
2525	52
2526	49
2527	44
2528	39
2529	39
2530	46
2531	57
2532	69
2533	78
2534	86
2535	92
2536	98
2537	102
2538	106
2539	106
2540	104
2541	98
2542	88
2543	76
2544	64
2545	53
2546	44
2547	38
2548	33
2549	31
2550	33
2551	40
2552	50
2553	62
2554	72
2555	76
2556	74
2557	72
2558	70
2559	69
2560	66
2561	61
2562	58
2563	55
2564	50
2565	46
2566	50
2567	58
2568	67
2569	70
2570	68
2571	65
2572	64
2573	62
2574	57
2575	54
2576	54
2577	56
2578	55
2579	55
2580	58
2581	60
2582	60
2583	61
2584	62
2585	64
2586	67
2587	68
2588	70
2589	72
2590	73
2591	72
2592	70
2593	70
2594	72
2595	72
2596	70
2597	64
2598	59
2599	61
2600	66
2601	69
2602	72
2603	72
2604	74
2605	75
2606	73
2607	69
2608	66
2609	67
2610	73
2611	75
2612	72
2613	67
2614	63
2615	63
2616	65
2617	66
2618	64
2619	60
2620	57
2621	53
2622	48
2623	46
2624	45
2625	50
2626	59
2627	66
2628	65
2629	58
2630	47
2631	40
2632	37
2633	36
2634	39
2635	47
2636	54
2637	58
2638	60
2639	59
2640	64
2641	72
2642	80
2643	83
2644	83
2645	83
2646	84
2647	84
2648	82
2649	78
2650	75
2651	75
2652	72
2653	68
2654	66
2655	68
2656	71
2657	74
2658	75
2659	74
2660	73
2661	74
2662	76
2663	79
2664	82
2665	85
2666	86
2667	85
2668	81
2669	74
2670	67
2671	58
2672	50
2673	46
2674	45
2675	43
2676	41
2677	41
2678	46
2679	52
2680	55
2681	55
2682	53
2683	49
2684	45
2685	43
2686	46
2687	50
2688	58
2689	67
2690	74
2691	78
2692	80
2693	79
2694	77
2695	74
2696	73
2697	72
2698	68
2699	63
2700	58
2701	53
2702	50
2703	50
2704	52
2705	56
2706	58
2707	60
2708	61
2709	65
2710	71
2711	78
2712	82
2713	83
2714	84
2715	81
2716	78
2717	74
2718	70
2719	67
2720	66
2721	62
2722	58
2723	53
2724	51
2725	53
2726	56
2727	59
2728	60
2729	59
2730	58
2731	59
2732	58
2733	59
2734	60
2735	64
2736	67
2737	66
2738	63
2739	61
2740	59
2741	57
2742	54
2743	52
2744	54
2745	58
2746	62
2747	66
2748	69
2749	72
2750	74
2751	72
2752	71
2753	74
2754	77
2755	77
2756	74
2757	68
2758	65
2759	63
2760	62
2761	60
2762	59
2763	60
2764	62
2765	66
2766	69
2767	73
2768	74
2769	73
2770	69
2771	63
2772	62
2773	63
2774	66
2775	68
2776	68
2777	65
2778	60
2779	53
2780	48
2781	47
2782	48
2783	50
2784	54
2785	56
2786	59
2787	60
2788	59
2789	56
2790	53
2791	48
2792	44
2793	42
2794	46
2795	54
2796	60
2797	63
2798	64
2799	63
2800	63
2801	64
2802	64
2803	65
2804	67
2805	67
2806	66
2807	63
2808	61
2809	61
2810	63
2811	65
2812	68
2813	69
2814	71
2815	72
2816	73
2817	72
2818	69
2819	64
2820	63
2821	67
2822	72
2823	75
2824	76
2825	77
2826	78
2827	79
2828	77
2829	72
2830	68
2831	64
2832	62
2833	59
2834	57
2835	56
2836	60
2837	65
2838	69
2839	72
2840	74
2841	75
2842	76
2843	76
2844	76
2845	75
2846	73
2847	68
2848	62
2849	54
2850	50
2851	47
2852	46
2853	46
2854	47
2855	50
2856	55
2857	59
2858	61
2859	62
2860	62
2861	65
2862	72
2863	79
2864	84
2865	85
2866	83
2867	81
2868	78
2869	78
2870	74
2871	69
2872	64
2873	60
2874	58
2875	57
2876	60
2877	62
2878	61
2879	58
2880	54
2881	50
2882	48
2883	48
2884	49
2885	53
2886	55
2887	54
2888	53
2889	49
2890	44
2891	41
2892	39
2893	40
2894	44
2895	49
2896	56
2897	60
2898	62
2899	60
2900	56
2901	54
2902	54
2903	56
2904	60
2905	61
2906	60
2907	59
2908	58
2909	59
2910	59
2911	61
2912	64
2913	70
2914	80
2915	88
2916	96
2917	101
2918	105
2919	106
2920	104
2921	100
2922	95
2923	86
2924	76
2925	67
2926	62
2927	58
2928	57
2929	61
2930	66
2931	72
2932	78
2933	82
2934	81
2935	76
2936	71
2937	68
2938	65
2939	61
2940	58
2941	60
2942	64
2943	67
2944	68
2945	70
2946	71
2947	72
2948	72
2949	70
2950	69
2951	66
2952	61
2953	54
2954	48
2955	42
2956	37
2957	35
2958	37
2959	41
2960	48
2961	54
2962	63
2963	71
2964	76
2965	74
2966	70
2967	64
2968	61
2969	59
2970	59
2971	60
2972	62
2973	67
2974	71
2975	72
2976	69
2977	64
2978	57
2979	50
2980	46
2981	44
2982	44
